serial_number,test_date,test_type,CPU ON-DIE thermal sensor_reading,PHY B50182 temp sensor_reading
FGR60FTK20000101,2020-05-27 00:30:04,HTS,45.65,53.74
FGR60FTK20000101,2020-06-02 21:46:24,ITS,76.01,81.95
FGR60FTK20000102,2020-05-26 16:42:42,HTS,42.42,50.8
FGR60FTK20000102,2020-05-28 01:44:12,ITS,65.56,72.8725
FGR60FTK20000103,2020-05-27 07:12:12,HTS,43.59,52.27
FGR60FTK20000103,2020-05-28 11:57:32,ITS,68.6175,76.6775
FGR60FTK20000104,2020-05-27 01:48:17,HTS,42.68,51.29
FGR60FTK20000104,2020-05-28 11:52:50,ITS,70.2475,76.185
FGR60FTK20000105,2020-05-26 16:42:38,HTS,43.58,52.27
FGR60FTK20000105,2020-05-28 01:41:36,ITS,62.6375,70.5425
FGR60FTK20000106,2020-05-26 17:33:17,HTS,41.92,51.78
FGR60FTK20000106,2020-05-27 13:29:18,ITS,64.8325,73.9775
FGR60FTK20000107,2020-05-26 17:33:16,HTS,42.28,51.29
FGR60FTK20000107,2020-05-27 13:27:23,ITS,62.0025,70.4175
FGR60FTK20000108,2020-05-26 16:42:40,HTS,45.94,55.7
FGR60FTK20000108,2020-06-02 21:46:24,ITS,74.755,82.195
FGR60FTK20000109,2020-05-26 20:19:45,HTS,42.37,49.32
FGR60FTK20000109,2020-05-27 13:28:52,ITS,67.445,73.3625
FGR60FTK20000110,2020-05-27 07:12:18,HTS,42.82,51.78
FGR60FTK20000110,2020-05-28 01:36:58,ITS,66.6825,74.22
FGR60FTK20000111,2020-05-26 16:42:39,HTS,43.98,52.76
FGR60FTK20000111,2020-05-28 01:30:27,ITS,67.665,75.45
FGR60FTK20000112,2020-05-26 16:42:36,HTS,45.28,54.72
FGR60FTK20000112,2020-05-28 01:44:12,ITS,67.575,74.595
FGR60FTK20000113,2020-05-27 02:37:10,HTS,45.54,52.27
FGR60FTK20000113,2020-05-28 11:57:32,ITS,70.17,76.6775
FGR60FTK20000115,2020-05-26 21:54:38,HTS,38.72,48.83
FGR60FTK20000115,2020-05-27 13:28:41,ITS,62.2425,71.035
FGR60FTK20000117,2020-05-27 02:37:12,HTS,45.25,53.74
FGR60FTK20000117,2020-05-28 11:46:22,ITS,69.9625,76.9225
FGR60FTK20000118,2020-05-27 09:00:45,HTS,44.75,53.25
FGR60FTK20000118,2020-06-02 20:54:08,ITS,65.4225,72.7475
FGR60FTK20000119,2020-05-27 09:00:46,HTS,44.76,54.23
FGR60FTK20000119,2020-05-28 01:36:58,ITS,68.6,76.555
FGR60FTK20000120,2020-05-27 00:30:02,HTS,45.14,52.76
FGR60FTK20000120,2020-05-28 01:30:56,ITS,69.4075,76.0625
FGR60FTK20000122,2020-05-26 19:32:04,HTS,40.6,49.82
FGR60FTK20000122,2020-05-27 13:29:06,ITS,65.5725,73.61
FGR60FTK20000123,2020-05-27 09:00:48,HTS,44.35,54.23
FGR60FTK20000123,2020-05-28 01:30:56,ITS,62.96,70.91
FGR60FTK20000124,2020-05-26 16:42:35,HTS,43.33,52.27
FGR60FTK20000124,2020-05-28 01:30:27,ITS,68.29,76.31
FGR60FTK20000125,2020-05-27 07:21:26,HTS,43.58,52.76
FGR60FTK20000125,2020-05-28 11:52:50,ITS,64.19,72.015
FGR60FTK20000126,2020-05-28 11:50:15,HTS,41.12,49.32
FGR60FTK20000126,2020-06-02 21:46:24,ITS,74.4,81.46
FGR60FTK20000127,2020-05-27 02:37:08,HTS,44.42,52.27
FGR60FTK20000127,2020-05-28 01:43:50,ITS,61.21,68.46
FGR60FTK20000128,2020-05-27 07:21:31,HTS,42.99,53.25
FGR60FTK20000128,2020-05-28 01:30:27,ITS,66.3825,74.5925
FGR60FTK20000130,2020-05-27 00:29:58,HTS,43.29,53.74
FGR60FTK20000130,2020-05-28 11:57:32,ITS,67.985,77.0425
FGR60FTK20000132,2020-05-27 09:02:04,HTS,44.74,52.76
FGR60FTK20000132,2020-05-28 11:46:22,ITS,69.635,77.535
FGR60FTK20000133,2020-05-26 16:42:41,HTS,45.55,55.21
FGR60FTK20000133,2020-05-28 01:36:58,ITS,67.5725,76.065
FGR60FTK20000134,2020-05-27 07:12:15,HTS,45.15,52.76
FGR60FTK20000134,2020-05-28 11:57:32,ITS,70.6,77.4125
FGR60FTK20000136,2020-05-28 12:55:38,HTS,42.68,51.29
FGR60FTK20000136,2020-05-28 19:39:43,ITS,67.79,75.3275
FGR60FTK20000137,2020-05-26 20:19:46,HTS,40.77,49.82
FGR60FTK20000137,2020-05-27 13:29:18,ITS,63.72,72.7525
FGR60FTK20000138,2020-05-26 18:42:55,HTS,40.73,50.31
FGR60FTK20000138,2020-05-27 13:28:30,ITS,65.3975,73.9775
FGR60FTK20000138,2020-06-01 01:32:03,HTS,42.3,52.76
FGR60FTK20000138,2020-06-02 21:46:24,ITS,69.72,78.1475
FGR60FTK20000139,2020-05-26 16:42:37,HTS,43.84,52.76
FGR60FTK20000139,2020-05-28 01:36:58,ITS,67.7475,76.31
FGR60FTK20000140,2020-05-27 07:21:27,HTS,45.8,54.72
FGR60FTK20000141,2020-05-27 09:00:51,HTS,43.2,53.25
FGR60FTK20000141,2020-05-28 12:20:06,ITS,67.6525,75.9375
FGR60FTK20000143,2020-05-26 18:42:54,HTS,41.4,51.78
FGR60FTK20000143,2020-05-27 13:28:52,ITS,68.18,76.5525
FGR60FTK20000143,2020-06-01 01:32:02,HTS,44.17,55.21
FGR60FTK20000143,2020-06-04 10:08:04,HTS,41.77,51.29
FGR60FTK20000144,2020-05-27 07:21:32,HTS,43.72,52.27
FGR60FTK20000144,2020-05-28 01:30:56,ITS,67.6375,75.085
FGR60FTK20000145,2020-05-27 09:00:45,HTS,45.67,54.23
FGR60FTK20000145,2020-05-28 01:44:12,ITS,66.6975,73.7275
FGR60FTK20000146,2020-05-26 20:19:44,HTS,41.53,50.31
FGR60FTK20000146,2020-05-27 13:28:41,ITS,64.73,72.75
FGR60FTK20000147,2020-05-26 19:31:59,HTS,42.94,49.82
FGR60FTK20000147,2020-05-27 13:28:52,ITS,70.7525,75.94
FGR60FTK20000149,2020-05-26 20:19:42,HTS,43.85,50.31
FGR60FTK20000149,2020-05-27 13:28:41,ITS,68.59,74.345
FGR60FTK20000150,2020-05-26 20:19:45,HTS,42.55,50.31
FGR60FTK20000150,2020-05-27 13:29:29,ITS,59.6975,66.985
FGR60FTK20000151,2020-05-27 09:02:02,HTS,44.96,51.78
FGR60FTK20000151,2020-05-28 11:46:22,ITS,71.2,77.7775
FGR60FTK20000153,2020-05-27 00:30:04,HTS,45.34,52.76
FGR60FTK20000153,2020-05-28 11:57:32,ITS,70.7725,77.165
FGR60FTK20000154,2020-05-26 19:32:05,HTS,40.77,49.82
FGR60FTK20000154,2020-05-27 13:28:30,ITS,66.845,74.835
FGR60FTK20000154,2020-05-28 01:30:27,ITS,65.6325,74.225
FGR60FTK20000155,2020-05-26 18:42:58,HTS,41.25,51.29
FGR60FTK20000155,2020-05-27 13:28:52,ITS,67.4125,76.185
FGR60FTK20000156,2020-05-27 07:12:20,HTS,43.85,52.76
FGR60FTK20000156,2020-05-28 11:57:32,ITS,70.37,77.78
FGR60FTK20000158,2020-05-26 18:42:58,HTS,41.38,51.29
FGR60FTK20000158,2020-05-28 12:55:37,HTS,43.88,53.25
FGR60FTK20000158,2020-05-28 19:39:43,ITS,69.4675,78.5175
FGR60FTK20000159,2020-05-26 17:33:13,HTS,42.93,50.8
FGR60FTK20000160,2020-05-27 07:12:22,HTS,42.4,52.27
FGR60FTK20000160,2020-06-02 21:46:24,ITS,70.66,80.355
FGR60FTK20000161,2020-05-27 09:00:43,HTS,43.98,53.74
FGR60FTK20000161,2020-05-28 01:30:27,ITS,69.005,76.675
FGR60FTK20000162,2020-05-27 09:02:03,HTS,41.53,52.76
FGR60FTK20000162,2020-05-28 12:20:06,ITS,66.15,75.94
FGR60FTK20000163,2020-05-26 17:33:12,HTS,41.41,49.82
FGR60FTK20000163,2020-05-27 13:29:06,ITS,65.825,74.47
FGR60FTK20000164,2020-05-26 19:32:04,HTS,39.85,50.31
FGR60FTK20000164,2020-05-27 13:28:52,ITS,66.4225,74.96
FGR60FTK20000165,2020-05-28 11:50:16,HTS,42.73,51.29
FGR60FTK20000165,2020-05-28 19:39:43,ITS,71.2875,77.41
FGR60FTK20000166,2020-05-26 20:19:41,HTS,40.92,51.29
FGR60FTK20000166,2020-05-27 13:28:30,ITS,64.7725,74.2225
FGR60FTK20000167,2020-05-27 02:37:13,HTS,45.4,55.21
FGR60FTK20000167,2020-05-28 11:57:32,ITS,69.555,77.78
FGR60FTK20000168,2020-05-26 17:33:17,HTS,41.18,50.8
FGR60FTK20000168,2020-05-28 01:36:58,ITS,65.225,74.5925
FGR60FTK20000169,2020-05-27 02:37:09,HTS,45.98,53.25
FGR60FTK20000169,2020-05-28 01:44:12,ITS,65.54,73.24
FGR60FTK20000170,2020-05-27 00:29:59,HTS,45.22,54.72
FGR60FTK20000170,2020-05-28 12:20:06,ITS,66.555,75.45
FGR60FTK20000171,2020-05-26 20:19:46,HTS,40.8,49.32
FGR60FTK20000171,2020-05-27 13:29:18,ITS,61.465,70.545
FGR60FTK20000172,2020-05-27 02:37:14,HTS,43.46,51.78
FGR60FTK20000172,2020-05-28 01:36:58,ITS,66.7625,73.98
FGR60FTK20000173,2020-05-27 02:37:10,HTS,44.11,53.74
FGR60FTK20000173,2020-05-28 11:46:22,ITS,67.2325,75.94
FGR60FTK20000174,2020-05-26 19:32:02,HTS,40.14,49.82
FGR60FTK20000174,2020-05-27 13:28:41,ITS,66.4575,75.4475
FGR60FTK20000175,2020-05-27 01:48:13,HTS,42.3,51.78
FGR60FTK20000175,2020-05-28 11:52:50,ITS,69.295,77.29
FGR60FTK20000176,2020-05-27 09:02:05,HTS,43.16,51.78
FGR60FTK20000176,2020-05-28 11:52:50,ITS,70.2875,76.9225
FGR60FTK20000177,2020-05-27 01:48:14,HTS,42.19,51.29
FGR60FTK20000177,2020-05-28 11:46:22,ITS,69.9925,77.2875
FGR60FTK20000178,2020-05-26 21:54:38,HTS,40.6,47.85
FGR60FTK20000178,2020-05-27 13:28:30,ITS,67.25,73.24
FGR60FTK20000179,2020-05-26 18:42:54,HTS,40.77,50.8
FGR60FTK20000179,2020-05-27 13:28:52,ITS,67.285,76.675
FGR60FTK20000179,2020-06-02 11:44:54,HTS,37.6,48.34
FGR60FTK20000179,2020-06-02 20:54:08,ITS,64.995,74.715
FGR60FTK20000180,2020-05-28 12:55:37,HTS,43.45,51.29
FGR60FTK20000180,2020-05-28 19:39:43,ITS,71.1625,77.29
FGR60FTK20000182,2020-05-27 01:48:18,HTS,43.66,50.8
FGR60FTK20000182,2020-05-28 01:44:12,ITS,66.1025,72.2575
FGR60FTK20000183,2020-05-26 17:33:18,HTS,40.96,49.32
FGR60FTK20000183,2020-05-27 13:28:52,ITS,68.3125,75.9375
FGR60FTK20000184,2020-05-27 02:37:14,HTS,44.37,54.23
FGR60FTK20000184,2020-05-28 01:30:56,ITS,67.8225,75.6975
FGR60FTK20000185,2020-05-26 18:42:59,HTS,41.13,50.8
FGR60FTK20000185,2020-05-27 13:28:41,ITS,69.7525,76.795
FGR60FTK20000186,2020-05-27 07:12:16,HTS,47.4,52.27
FGR60FTK20000186,2020-05-28 01:36:58,ITS,69.25,74.3475
FGR60FTK20000187,2020-05-27 01:48:20,HTS,43.46,51.78
FGR60FTK20000187,2020-05-28 01:41:36,ITS,65.2175,72.5025
FGR60FTK20000189,2020-05-27 07:21:28,HTS,45.67,53.74
FGR60FTK20000189,2020-05-28 01:36:58,ITS,69.4525,76.1875
FGR60FTK20000190,2020-05-27 07:12:23,HTS,42.69,50.8
FGR60FTK20000190,2020-05-28 01:30:27,ITS,68.325,75.695
FGR60FTK20000191,2020-05-26 19:32:00,HTS,41.66,49.32
FGR60FTK20000191,2020-05-27 13:28:30,ITS,67.2,73.975
FGR60FTK20000192,2020-05-28 11:50:17,HTS,40.96,50.31
FGR60FTK20000192,2020-05-28 19:39:43,ITS,70.5,78.27
FGR60FTK20000193,2020-05-27 00:30:00,HTS,45.27,54.23
FGR60FTK20000193,2020-05-28 01:30:56,ITS,67.6475,75.45
FGR60FTK20000194,2020-05-27 00:30:03,HTS,45.28,53.74
FGR60FTK20000195,2020-05-26 19:32:02,HTS,41.12,50.31
FGR60FTK20000195,2020-05-27 13:29:29,ITS,60.2,68.825
FGR60FTK20000196,2020-05-27 09:02:00,HTS,42.99,50.8
FGR60FTK20000196,2020-05-28 11:46:22,ITS,70.8875,77.41
FGR60FTK20000197,2020-05-26 20:19:43,HTS,43.46,51.29
FGR60FTK20000198,2020-05-26 19:32:05,HTS,40.43,48.34
FGR60FTK20000198,2020-05-27 13:28:41,ITS,66.5025,73.365
FGR60FTK20000199,2020-05-27 01:48:15,HTS,43.12,51.29
FGR60FTK20000199,2020-05-28 11:57:32,ITS,69.2575,75.5725
FGR60FTK20000200,2020-05-26 17:33:14,HTS,43.58,51.29
FGR60FTK20000200,2020-05-27 13:29:18,ITS,64.9975,72.26
FGR60FTK20000201,2020-05-27 07:21:30,HTS,43.2,51.78
FGR60FTK20000201,2020-05-28 11:52:50,ITS,62.5375,70.2975
FGR60FTK20000203,2020-05-26 18:42:56,HTS,41.44,50.8
FGR60FTK20000203,2020-05-27 13:28:30,ITS,67.5825,75.08
FGR60FTK20000204,2020-05-27 00:29:59,HTS,45.4,53.74
FGR60FTK20000204,2020-05-28 01:30:56,ITS,64.6425,71.7675
FGR60FTK20000205,2020-05-27 09:02:01,HTS,43.46,52.27
FGR60FTK20000205,2020-05-28 12:20:06,ITS,67.6825,76.0625
FGR60FTK20000206,2020-05-26 17:33:14,HTS,41.91,52.27
FGR60FTK20000206,2020-05-27 13:28:41,ITS,68.42,76.7975
FGR60FTK20000207,2020-05-26 18:42:57,HTS,41.84,50.31
FGR60FTK20000207,2020-05-27 13:29:06,ITS,64.975,71.89
FGR60FTK20000209,2020-05-27 07:12:20,HTS,42.73,50.8
FGR60FTK20000209,2020-06-02 21:46:24,ITS,73.2175,79.745
FGR60FTK20000210,2020-05-27 07:21:30,HTS,44.35,52.76
FGR60FTK20000210,2020-05-28 01:43:50,ITS,63.4225,70.5425
